,title,num_rooms,area,availability,build_year,parking,elevator,price,sqft_price,heating_type
0,Moderne Terrassenwohnung mit Blick auf den Wilden Kaiser,5,143,Wohnfläche 143 m²,1 TerrasseTerrasse,,,2500 ,"17,48 ",
1,Bezaubernde Wohnung am Kraftplatz Hintersteinersee,2,136,"Baujahr 2007Neuwertig, Dielen, Fliesen",Wohnfläche 136 m²,"Einbauküche, Badewanne, Dusche, Kamin",,2150 ,"15,81 ",Fußbodenheizung
2,Dreizimmerwohnung mit Kaiserblick,3,89,Verfügbar ab Nach Vereinbarung.....,"Baujahr 1995Gepflegt, Unterkellert, Parkett",Tiefgarage1 Parkmöglichkeit,,1070 ,"12,02 ",Zentralheizung
3,ANGERBERG - Signature Designerwohnung mit Loftcharakter,4,130,Verfügbar ab ab sofort,Parkett,Carport2 Parkmöglichkeiten,,,,Öl
4,"Wunderschöne, ruhig gelegene 4-Zimmer Wohnung in Bad Häring in Top-Zustand",4,88,Verfügbar ab sofort,"Baujahr 2009Neubau, Neuwertig, Unterkellert, Parkett",Tiefgarage2 Parkmöglichkeiten,,1450 ,"16,48 ",Zentralheizung
5,3-Zimmer Dachgeschoßwohnung in Bad Häring,3,57,Verfügbar ab 01.02.2023,"Baujahr 1956Altbau, Gepflegt","Garage1 Garage, 1 Parkmöglichkeit",,799 ,"14,02 ",Etagenheizung
6,Luxuriöse 2-Zimmer-Neubauwohnung zur Erstvermietung,2,117,Verfügbar ab ab 01.02.2023,Baujahr 2022,1 Tiefgaragenplätze1 Parkmöglichkeit,,2630 ,"22,48 ",Fußbodenheizung
7,Schöne 3 Zimmer Wohnung ,3,87,Gesamtfläche 87 m²,3 Zimmer,,,,,Zentralheizung
8,"Wohntraum in Wörgl, 59m2",2,59,Verfügbar ab sofort,"NeuwertigUnterkellert, letzte Modernisierung Oktober 2022",Tiefgarage1 Parkmöglichkeit,,810 ,"13,73 ",Zentralheizung
9,2 Zimmer Neubauwohnung mit Tiefgaragenabstellplatz ,2,58,Verfügbar ab nach Vereinbarung ,NeubauNeuwertig,,,1155 ,"19,91 ",
10,2 Zimmer Gartenwohnung zu vermieten ,2,42,Verfügbar ab nach Vereinbarung ,Gesamtfläche 42 m²,,,990 ,"23,57 ",
11,Stadtwohnung mit Blick auf den Inn ( 03910 ),3,88,Verfügbar ab sofort,"Baujahr 2012Neuwertig, Parkett, Fliesen",1 Tiefgaragenplätze1 Parkmöglichkeit,Personenaufzug,1475 ,"16,81 ",Zentralheizung
12,Schöne Gartenwohnung am Angerberg,3,89,Verfügbar ab sofort,"Baujahr 1968Gepflegt, Terrakotta, Fliesen","1 Parkplätze1 Garage, 2 Parkmöglichkeiten",,1200 ,"13,48 ",Zentralheizung
13,Neubau 3 Zimmerwohung TOP 3 Niederndorf,3,72,Verfügbar ab 01.01.2023,"Baujahr 2020Neubau, Neuwertig, Unterkellert",Carport2 Parkmöglichkeiten,,1250 ,"11,5 ",Zentralheizung
14,Hochwertige Dachgeschoss/Maisonette mit sonniger Terrasse in Kundl,3,95,Verfügbar ab 01.12.2022,"Baujahr 1992Gepflegt, Unterkellert",Parkplatz1 Parkmöglichkeit,,1290 ,"13,58 ",Fernwärme
15,"BREITENBACH am INN, Am First - MIET-Wohnung mit schönem Ausblick - attraktiv und hell",3,77,"Verfügbar ab sofort, bezugsbereit","Baujahr 1995Gepflegt, Massivbauweise, Pultdach, Grundstück voll erschlossen, Parkett, Fliesen","TiefgarageFahrradabstellraum, 1 Garage, 1 Parkmöglichkeit",,975 ,"9,73 ",Zentralheizung
16,Großzügige 2-Zimmer-Wohnung mit Terrasse,70,,Wohnfläche 70 m²,Terrassenfläche 30 m²Terrasse,,,1078 ,"15,4 ",
